transacción,superficie,antigüedad,VPO,calefacción,cantidad_habitaciones,ascensor,garaje,precio,precio_m2
alquiler,189,58,False,gas,4,True,False,305898,1618.51
alquiler,90,38,False,central,5,True,False,132826,1475.84
alquiler,76,98,False,eléctrica,4,True,True,129373,1702.28
venta,178,53,True,gas,3,True,True,195103,1096.08
alquiler,109,97,False,ninguna,4,True,True,160466,1472.17
venta,147,54,False,eléctrica,3,True,False,187284,1274.04
venta,193,23,False,central,1,False,False,243696,1262.67
alquiler,176,21,False,ninguna,4,True,True,357423,2030.81
alquiler,49,68,False,ninguna,5,False,False,104562,2133.92
venta,175,55,True,gas,3,True,False,329196,1881.12
venta,76,32,False,eléctrica,5,False,False,113806,1497.45
alquiler,78,35,True,ninguna,2,False,True,131326,1683.67
alquiler,43,19,False,central,3,False,True,65949,1533.7
alquiler,172,82,False,eléctrica,4,True,False,273370,1589.36
venta,188,98,False,central,3,True,False,277636,1476.79
venta,30,80,False,ninguna,5,True,True,66908,2230.27
venta,146,61,False,central,1,False,False,250941,1718.77
venta,83,97,False,gas,3,True,False,143047,1723.46
venta,147,72,False,central,4,True,False,223639,1521.35
venta,32,25,False,eléctrica,2,True,False,45960,1436.25
alquiler,173,65,False,central,6,True,True,330091,1908.04
venta,41,72,False,central,1,True,True,49575,1209.15
venta,103,72,False,gas,2,True,False,174319,1692.42
venta,45,39,False,central,3,False,True,55063,1223.62
alquiler,131,16,False,central,5,False,True,233089,1779.31
venta,181,0,False,ninguna,5,False,True,161885,894.39
venta,185,88,False,ninguna,4,True,True,259287,1401.55
alquiler,146,60,False,eléctrica,5,False,True,341002,2335.63
venta,37,42,False,ninguna,1,False,True,60301,1629.76
venta,151,41,False,ninguna,5,False,True,325662,2156.7
venta,121,24,False,ninguna,4,False,True,165140,1364.79
venta,193,38,False,ninguna,6,True,False,339834,1760.8
venta,119,34,True,gas,3,False,False,224267,1884.6
alquiler,165,2,False,ninguna,3,True,False,278838,1689.93
alquiler,89,100,True,gas,5,True,True,161786,1817.82
alquiler,57,43,False,gas,2,True,True,107713,1889.7
venta,130,50,False,ninguna,3,False,False,154422,1187.86
venta,70,93,False,central,6,False,False,116300,1661.43
venta,184,97,False,gas,5,False,False,197091,1071.15
alquiler,174,11,False,central,4,False,True,214027,1230.04
venta,190,18,False,central,6,True,False,398162,2095.59
venta,186,100,False,ninguna,5,True,True,250593,1347.27
alquiler,170,43,False,eléctrica,6,True,True,336388,1978.75
venta,75,58,True,ninguna,3,True,False,149815,1997.53
alquiler,64,48,True,eléctrica,4,True,False,97212,1518.94
alquiler,163,60,False,eléctrica,5,True,True,296913,1821.55
alquiler,111,16,False,ninguna,1,True,True,172127,1550.69
venta,144,73,False,ninguna,4,False,False,171392,1190.22
venta,76,56,False,eléctrica,1,True,True,89950,1183.55
venta,182,54,False,ninguna,6,False,True,250930,1378.74
venta,39,46,False,eléctrica,2,False,True,49609,1272.03
venta,85,11,False,central,4,True,False,153048,1800.56
venta,59,61,False,ninguna,6,True,True,89659,1519.64
venta,138,79,False,central,1,True,False,184990,1340.51
alquiler,34,87,False,gas,3,True,False,40366,1187.24
venta,148,82,False,central,3,False,False,276453,1867.93
alquiler,62,7,True,central,2,True,False,78717,1269.63
venta,147,94,False,eléctrica,4,True,True,302046,2054.73
venta,94,20,False,central,4,True,True,149854,1594.19
venta,175,80,False,ninguna,4,False,True,198064,1131.79
alquiler,40,86,True,eléctrica,6,False,True,66639,1665.98
alquiler,114,100,False,gas,2,False,False,127920,1122.11
alquiler,55,79,True,ninguna,4,True,True,96835,1760.64
alquiler,92,69,True,gas,6,False,True,150404,1634.83
venta,115,71,False,central,3,False,True,178130,1548.96
alquiler,88,24,False,ninguna,1,False,False,110024,1250.27
venta,56,81,False,ninguna,6,False,True,85870,1533.39
venta,190,88,False,gas,3,True,True,229503,1207.91
alquiler,127,11,False,ninguna,3,False,True,222360,1750.87
alquiler,134,14,False,ninguna,1,False,False,174635,1303.25
alquiler,128,58,True,ninguna,3,True,False,179915,1405.59
alquiler,158,25,False,central,2,True,True,216224,1368.51
alquiler,178,25,False,gas,1,False,True,207673,1166.7
alquiler,84,46,False,ninguna,3,True,True,118153,1406.58
alquiler,35,31,False,eléctrica,5,True,True,60125,1717.86
alquiler,124,9,False,eléctrica,6,False,False,169659,1368.22
venta,162,15,True,eléctrica,3,True,False,199777,1233.19
alquiler,131,70,False,eléctrica,2,True,True,238133,1817.81
alquiler,32,16,False,central,4,True,False,46743,1460.72
venta,52,22,True,ninguna,3,True,True,69395,1334.52
alquiler,82,25,False,gas,4,True,False,94437,1151.67
venta,194,84,False,ninguna,5,True,False,374560,1930.72
venta,112,85,True,central,3,False,True,132520,1183.21
alquiler,174,6,False,eléctrica,1,True,False,234181,1345.87
venta,114,13,False,central,4,False,True,118209,1036.92
venta,107,78,True,ninguna,5,False,True,205439,1919.99
venta,139,6,False,gas,1,True,True,231817,1667.75
venta,30,8,False,central,1,False,True,44424,1480.8
alquiler,80,47,False,gas,1,True,False,74855,935.69
venta,33,71,True,central,1,True,False,52023,1576.45
alquiler,142,58,True,gas,3,True,False,177754,1251.79
venta,61,86,False,gas,6,False,False,80581,1321.0
venta,63,92,False,eléctrica,3,True,False,87252,1384.95
venta,121,81,False,gas,3,True,True,166857,1378.98
venta,124,94,False,eléctrica,5,False,True,183933,1483.33
alquiler,101,93,False,ninguna,5,True,True,209101,2070.31
alquiler,68,38,True,ninguna,6,True,False,164497,2419.07
venta,183,98,False,eléctrica,5,True,False,219267,1198.18
venta,191,17,False,eléctrica,2,False,True,234678,1228.68
alquiler,147,58,False,central,6,False,False,260814,1774.24
venta,32,16,False,central,5,True,False,48695,1521.72
venta,152,13,False,central,6,True,False,283144,1862.79
venta,79,30,False,ninguna,3,True,True,140208,1774.78
alquiler,41,23,False,central,3,False,True,70717,1724.8
alquiler,83,98,False,gas,6,True,True,160634,1935.35
alquiler,162,59,False,gas,2,True,True,307450,1897.84
venta,86,44,False,central,2,True,True,83604,972.14
venta,174,97,False,gas,6,True,False,389000,2235.63
alquiler,141,2,True,ninguna,5,True,True,213433,1513.71
alquiler,76,36,False,gas,4,True,False,138495,1822.3
alquiler,180,42,True,ninguna,2,True,False,203678,1131.54
alquiler,114,39,False,eléctrica,1,False,False,125936,1104.7
venta,171,89,False,eléctrica,3,True,True,290466,1698.63
alquiler,95,54,False,eléctrica,6,False,False,100660,1059.58
venta,104,86,False,eléctrica,1,True,False,168183,1617.14
alquiler,132,38,True,gas,6,False,True,285078,2159.68
venta,195,14,False,central,3,False,True,302900,1553.33
alquiler,67,3,False,gas,3,True,False,103349,1542.52
alquiler,79,92,False,ninguna,2,True,True,93805,1187.41
alquiler,127,85,False,gas,2,False,True,205386,1617.21
alquiler,111,24,False,gas,1,True,True,160269,1443.86
venta,59,12,False,ninguna,6,False,True,83017,1407.07
alquiler,108,81,True,eléctrica,3,True,False,149316,1382.56
venta,120,32,True,eléctrica,1,False,True,156837,1306.97
venta,81,15,False,eléctrica,4,True,False,117552,1451.26
venta,195,41,False,central,1,False,False,191492,982.01
venta,108,65,False,ninguna,5,False,False,203113,1880.68
alquiler,59,54,False,ninguna,1,False,False,75770,1284.24
venta,135,98,False,gas,5,True,False,223434,1655.07
venta,80,41,False,central,5,False,True,116733,1459.16
venta,110,33,True,eléctrica,5,True,False,198752,1806.84
alquiler,162,29,False,central,4,False,False,265289,1637.59
alquiler,58,12,False,ninguna,1,True,False,97292,1677.45
alquiler,161,12,False,ninguna,1,False,False,238241,1479.76
alquiler,167,17,False,gas,4,True,True,252362,1511.15
venta,174,31,False,gas,3,False,True,222386,1278.08
venta,103,95,False,ninguna,2,False,False,172195,1671.8
alquiler,46,98,False,eléctrica,1,False,True,58590,1273.7
venta,113,38,False,eléctrica,2,True,False,155494,1376.05
venta,98,45,False,central,6,True,True,163235,1665.66
venta,63,28,False,ninguna,6,False,True,99946,1586.44
alquiler,35,61,False,ninguna,4,True,True,53421,1526.31
alquiler,82,92,False,eléctrica,6,True,True,195942,2389.54
venta,155,61,False,eléctrica,6,False,False,211342,1363.5
alquiler,72,56,False,ninguna,3,False,True,90406,1255.64
alquiler,144,15,False,gas,3,True,False,275802,1915.29
alquiler,140,55,False,ninguna,3,False,False,194258,1387.56
alquiler,180,9,True,ninguna,6,False,True,282516,1569.53
alquiler,109,29,False,eléctrica,4,True,False,207207,1900.98
venta,124,24,False,eléctrica,5,False,False,146485,1181.33
alquiler,147,83,False,gas,5,True,False,282398,1921.07
venta,173,4,False,gas,2,True,True,248774,1438.0
venta,37,64,False,central,5,True,False,66725,1803.38
alquiler,161,93,False,ninguna,5,True,False,289347,1797.19
venta,133,48,True,eléctrica,3,False,True,174443,1311.6
venta,161,2,True,gas,3,True,True,292272,1815.35
venta,54,44,False,central,6,True,False,82900,1535.19
alquiler,125,13,False,central,2,True,True,192690,1541.52
alquiler,184,29,False,eléctrica,1,True,False,309890,1684.18
venta,122,67,False,eléctrica,2,True,True,221794,1817.98
alquiler,189,17,False,central,2,True,False,254936,1348.87
alquiler,90,61,False,gas,4,True,False,154879,1720.88
alquiler,151,36,True,central,6,False,True,241747,1600.97
alquiler,80,24,False,ninguna,4,True,True,189095,2363.69
venta,176,47,False,ninguna,2,True,False,289931,1647.34
venta,50,64,False,eléctrica,2,True,False,72447,1448.94
alquiler,34,52,True,gas,2,False,False,51478,1514.06
alquiler,121,78,False,gas,5,True,True,215905,1784.34
venta,199,72,False,ninguna,4,True,True,340802,1712.57
venta,90,14,False,central,2,True,True,122094,1356.6
alquiler,51,48,True,eléctrica,3,False,False,70466,1381.69
venta,178,87,False,central,6,True,True,297724,1672.61
alquiler,99,67,False,central,6,False,True,131848,1331.8
alquiler,30,11,False,central,3,True,False,51464,1715.47
venta,162,58,False,gas,6,True,False,234642,1448.41
venta,41,36,True,ninguna,5,False,True,53308,1300.2
alquiler,119,60,False,gas,5,True,True,195786,1645.26
alquiler,75,100,True,ninguna,1,False,False,98615,1314.87
venta,63,42,False,eléctrica,1,False,False,89296,1417.4
alquiler,107,69,False,eléctrica,1,False,True,128034,1196.58
venta,74,38,False,central,6,True,False,117628,1589.57
alquiler,184,55,False,ninguna,5,False,False,345625,1878.4
venta,102,62,True,ninguna,5,True,True,189546,1858.29
venta,55,45,False,ninguna,5,False,True,101449,1844.53
venta,76,87,False,central,3,False,False,114774,1510.18
alquiler,150,10,False,central,5,False,False,255861,1705.74
alquiler,85,61,False,eléctrica,3,True,True,133376,1569.13
venta,123,76,False,gas,1,True,False,144262,1172.86
alquiler,136,97,True,ninguna,1,True,False,237726,1747.99
venta,92,24,True,ninguna,6,False,True,200964,2184.39
venta,77,70,True,gas,1,True,False,120462,1564.44
alquiler,90,51,False,ninguna,6,True,False,142026,1578.07
alquiler,110,3,False,central,2,False,True,173652,1578.65
venta,55,58,False,central,2,True,True,93710,1703.82
alquiler,65,71,False,ninguna,4,True,True,77330,1189.69
alquiler,30,19,False,central,6,True,False,69288,2309.6
venta,37,92,False,central,4,True,False,38002,1027.08
venta,142,62,False,ninguna,4,True,True,255167,1796.95
alquiler,128,53,False,eléctrica,2,True,False,235415,1839.18
venta,76,73,False,gas,6,True,False,128135,1685.99
venta,156,97,False,central,2,True,False,215610,1382.12
alquiler,85,56,True,eléctrica,4,False,True,151751,1785.31
venta,43,89,False,central,6,True,True,101647,2363.88
venta,57,40,False,central,4,True,True,84728,1486.46
alquiler,107,2,False,gas,5,False,False,148974,1392.28
alquiler,159,5,False,central,6,True,True,251028,1578.79
venta,138,4,False,gas,6,True,False,164134,1189.38
venta,183,4,False,gas,4,False,True,339976,1857.79
alquiler,43,53,False,gas,5,False,True,63655,1480.35
alquiler,85,46,False,eléctrica,3,False,False,122187,1437.49
alquiler,144,86,False,ninguna,2,False,False,242530,1684.24
alquiler,36,48,False,eléctrica,4,False,True,52425,1456.25
venta,32,8,False,ninguna,6,True,True,63580,1986.88
alquiler,140,98,True,ninguna,2,False,False,158080,1129.14
alquiler,180,19,False,gas,2,True,True,305682,1698.23
venta,136,60,False,central,2,False,True,207052,1522.44
alquiler,47,34,False,gas,3,True,False,69251,1473.43
venta,67,49,True,central,1,True,True,92817,1385.33
alquiler,144,81,True,ninguna,4,True,True,168432,1169.67
alquiler,44,61,False,gas,1,False,True,60683,1379.16
alquiler,148,16,False,central,1,True,True,194138,1311.74
venta,57,87,False,eléctrica,1,False,True,57567,1009.95
venta,68,2,False,central,2,False,True,83894,1233.74
alquiler,46,31,False,gas,5,True,True,73938,1607.35
venta,115,98,False,eléctrica,2,False,True,143970,1251.91
venta,155,12,False,central,2,False,False,114319,737.54
venta,73,88,False,central,6,False,True,153033,2096.34
venta,54,72,True,central,6,True,True,90502,1675.96
venta,174,67,False,central,1,True,False,128069,736.03
venta,42,13,False,central,2,True,False,85405,2033.45
alquiler,54,100,False,eléctrica,1,True,True,90999,1685.17
alquiler,97,97,False,ninguna,6,False,False,155646,1604.6
venta,167,10,False,eléctrica,5,True,True,229119,1371.97
alquiler,96,55,False,eléctrica,4,False,True,163392,1702.0
alquiler,138,66,True,eléctrica,1,True,False,193838,1404.62
alquiler,175,91,False,ninguna,5,True,False,320055,1828.89
alquiler,140,28,False,gas,4,False,True,183472,1310.51
venta,140,8,False,ninguna,3,False,True,256106,1829.33
alquiler,63,66,True,eléctrica,1,True,False,76996,1222.16
alquiler,140,24,False,central,1,True,True,214732,1533.8
venta,37,97,True,central,3,True,False,46653,1260.89
venta,197,75,False,eléctrica,3,True,True,452005,2294.44
alquiler,142,41,False,central,1,True,False,218366,1537.79
alquiler,112,8,False,eléctrica,3,True,False,264910,2365.27
alquiler,71,78,False,central,2,True,False,117921,1660.86
alquiler,198,39,False,ninguna,4,False,False,276831,1398.14
alquiler,130,24,True,gas,4,True,False,238713,1836.25
alquiler,35,4,True,gas,4,True,True,65053,1858.66
venta,55,10,False,ninguna,2,True,True,84226,1531.38
alquiler,93,58,False,ninguna,3,False,True,157087,1689.11
alquiler,88,97,False,eléctrica,5,False,False,167320,1901.36
venta,138,87,False,eléctrica,3,True,False,165861,1201.89
venta,150,78,True,eléctrica,1,False,True,159373,1062.49
venta,62,37,False,central,6,True,True,89961,1450.98
venta,179,71,False,eléctrica,4,True,True,289116,1615.17
alquiler,50,4,False,ninguna,3,True,False,71652,1433.04
alquiler,99,47,False,gas,5,True,True,131478,1328.06
alquiler,141,89,False,central,1,False,False,219866,1559.33
alquiler,33,17,False,eléctrica,2,False,False,49687,1505.67
alquiler,123,69,True,central,2,True,True,181196,1473.14
alquiler,104,36,True,central,5,False,True,162745,1564.86
venta,91,59,False,eléctrica,1,True,True,113556,1247.87
alquiler,123,47,False,central,4,True,True,161127,1309.98
venta,124,76,True,gas,3,True,True,220735,1780.12
venta,181,27,False,ninguna,1,True,True,209970,1160.06
alquiler,84,68,False,ninguna,2,True,False,124712,1484.67
venta,166,76,False,gas,5,True,True,364944,2198.46
alquiler,160,80,False,central,5,True,True,246456,1540.35
venta,60,39,False,eléctrica,3,True,False,107292,1788.2
alquiler,69,44,False,central,5,False,False,126799,1837.67
venta,65,95,True,gas,5,True,True,113930,1752.77
alquiler,181,61,False,central,1,False,False,265381,1466.19
alquiler,35,92,False,ninguna,4,True,True,54078,1545.09
alquiler,95,57,False,central,3,False,False,143491,1510.43
alquiler,104,66,False,gas,1,False,False,125008,1202.0
alquiler,33,55,False,ninguna,4,False,False,52405,1588.03
venta,108,39,False,central,1,True,True,128734,1191.98
venta,163,97,False,central,6,False,False,337728,2071.95
venta,147,39,False,ninguna,1,True,True,130996,891.13
alquiler,142,90,False,eléctrica,5,True,True,256842,1808.75
venta,123,76,True,ninguna,4,True,True,206766,1681.02
alquiler,91,32,False,eléctrica,3,True,True,143216,1573.8
alquiler,108,5,False,gas,3,True,True,195193,1807.34
venta,165,87,False,gas,4,False,False,245003,1484.87
venta,55,18,True,ninguna,5,False,False,95386,1734.29
alquiler,73,79,False,ninguna,2,True,True,68312,935.78
venta,162,39,False,gas,1,False,True,200534,1237.86
alquiler,99,91,False,eléctrica,5,True,True,191306,1932.38
alquiler,183,96,False,gas,6,False,True,231127,1262.99
alquiler,147,58,True,ninguna,4,True,True,238921,1625.31
alquiler,97,58,False,gas,1,True,False,113205,1167.06
alquiler,48,47,False,ninguna,3,False,True,70401,1466.69
venta,49,40,False,ninguna,2,False,True,61199,1248.96
venta,142,12,False,gas,6,False,True,183849,1294.71
alquiler,169,44,True,eléctrica,3,False,False,273070,1615.8
alquiler,76,88,True,central,4,False,False,118512,1559.37
venta,30,52,True,gas,1,False,False,45462,1515.4
venta,119,41,False,central,4,False,False,217204,1825.24
alquiler,171,99,False,gas,1,False,True,287420,1680.82
venta,93,62,False,central,5,True,True,157546,1694.04
alquiler,67,26,False,eléctrica,2,False,False,119699,1786.55
venta,66,37,False,eléctrica,5,True,True,87647,1327.98
alquiler,155,59,True,gas,5,False,False,302243,1949.95
venta,168,6,True,ninguna,4,False,True,288910,1719.7
alquiler,129,4,False,central,2,False,True,192394,1491.43
venta,106,44,False,ninguna,1,False,False,155828,1470.08
venta,32,57,False,ninguna,1,False,False,34899,1090.59
alquiler,190,30,False,ninguna,6,True,False,249303,1312.12
venta,163,22,False,eléctrica,3,False,True,328110,2012.94
alquiler,39,41,False,gas,6,True,False,65004,1666.77
venta,34,9,False,gas,6,True,True,56503,1661.85
alquiler,180,31,False,eléctrica,1,True,True,189427,1052.37
venta,167,52,True,eléctrica,4,True,True,185076,1108.24
alquiler,159,29,True,gas,5,True,True,257715,1620.85
venta,42,38,False,ninguna,5,False,True,64565,1537.26
alquiler,197,30,False,central,5,True,True,325162,1650.57
venta,159,81,False,central,2,True,True,230524,1449.84
alquiler,113,99,True,central,1,True,True,228503,2022.15
alquiler,94,1,False,ninguna,4,True,True,138024,1468.34
alquiler,92,77,False,gas,2,False,True,172526,1875.28
venta,130,76,False,eléctrica,3,True,True,259038,1992.6
alquiler,102,92,False,gas,4,True,False,184863,1812.38
venta,46,11,False,ninguna,6,True,True,75618,1643.87
alquiler,38,38,False,eléctrica,4,True,True,43553,1146.13
venta,172,65,False,ninguna,4,True,True,296794,1725.55
alquiler,181,95,False,central,5,True,False,359503,1986.2
venta,67,12,False,central,4,False,False,142409,2125.51
venta,192,45,False,ninguna,6,False,False,268274,1397.26
alquiler,123,26,False,eléctrica,6,True,False,201840,1640.98
venta,124,16,False,eléctrica,1,False,True,135799,1095.15
venta,78,94,True,gas,4,True,False,107285,1375.45
alquiler,98,97,False,central,5,True,False,183186,1869.24
venta,91,59,False,gas,4,False,True,123852,1361.01
